/usr/bin/python3.6 /home/ria/Downloads/grimoirelab-perceval-master/bin/perceval github elastic logstash --from-date '2016-01-01' --sleep-for-rate
[2020-03-08 20:25:02,815] - Sir Perceval is on his quest.
{
    "backend_name": "GitHub",
        "comments_url": "https://api.github.com/repos/elastic/logstash/issues/4413/comments",
        "created_at": "2016-01-04T18:39:10Z",
        "events_url": "https://api.github.com/repos/elastic/logstash/issues/4413/events",
        "html_url": "https://github.com/elastic/logstash/pull/4413",
        "id": 124813664,
        "labels": [
            {
                "color": "c7def8",
                "default": false,
                "description": null,
                "id": 90997715,
                "name": "docs",
                "node_id": "MDU6TGFiZWw5MDk5NzcxNQ==",
                "url": "https://api.github.com/repos/elastic/logstash/labels/docs"
            }
        ],
        "labels_url": "https://api.github.com/repos/elastic/logstash/issues/4413/labels{/name}",
        "locked": false,
        "milestone": null,
        "node_id": "MDExOlB1bGxSZXF1ZXN0NTUwMDY5NzU=",
        "number": 4413,
        "pull_request": {
            "diff_url": "https://github.com/elastic/logstash/pull/4413.diff",
            "html_url": "https://github.com/elastic/logstash/pull/4413",
            "patch_url": "https://github.com/elastic/logstash/pull/4413.patch",
            "url": "https://api.github.com/repos/elastic/logstash/pulls/4413"
        },
        "reactions": {
            "+1": 0,
            "-1": 0,
            "confused": 0,
            "eyes": 0,
            "heart": 0,
            "hooray": 0,
            "laugh": 0,
            "rocket": 0,
            "total_count": 0,
            "url": "https://api.github.com/repos/elastic/logstash/issues/4413/reactions"
        },
        "reactions_data": [],
        "repository_url": "https://api.github.com/repos/elastic/logstash",
        "state": "closed",
        "title": "Add new CLI options for next gen pipeline",
        "updated_at": "2016-01-04T19:28:25Z",
        "url": "https://api.github.com/repos/elastic/logstash/issues/4413",
        "user": {
            "avatar_url": "https://avatars1.githubusercontent.com/u/1595958?v=4",
            "events_url": "https://api.github.com/users/suyograo/events{/privacy}",
            "followers_url": "https://api.github.com/users/suyograo/followers",
            "following_url": "https://api.github.com/users/suyograo/following{/other_user}",
            "gists_url": "https://api.github.com/users/suyograo/gists{/gist_id}",
            "gravatar_id": "",
            "html_url": "https://github.com/suyograo",
            "id": 1595958,
            "login": "suyograo",
            "node_id": "MDQ6VXNlcjE1OTU5NTg=",
            "organizations_url": "https://api.github.com/users/suyograo/orgs",
            "received_events_url": "https://api.github.com/users/suyograo/received_events",
            "repos_url": "https://api.github.com/users/suyograo/repos",
            "site_admin": false,
            "starred_url": "https://api.github.com/users/suyograo/starred{/owner}{/repo}",
            "subscriptions_url": "https://api.github.com/users/suyograo/subscriptions",
            "type": "User",
            "url": "https://api.github.com/users/suyograo"
        },
        "user_data": {
            "avatar_url": "https://avatars1.githubusercontent.com/u/1595958?v=4",
            "bio": null,
            "blog": "",
            "company": null,
            "created_at": "2012-04-01T17:53:21Z",
            "email": null,
            "events_url": "https://api.github.com/users/suyograo/events{/privacy}",
            "followers": 69,
            "followers_url": "https://api.github.com/users/suyograo/followers",
            "following": 6,
            "following_url": "https://api.github.com/users/suyograo/following{/other_user}",
            "gists_url": "https://api.github.com/users/suyograo/gists{/gist_id}",
            "gravatar_id": "",
            "hireable": null,
            "html_url": "https://github.com/suyograo",
            "id": 1595958,
            "location": "United States",
            "login": "suyograo",
            "name": "Suyog Rao",
            "node_id": "MDQ6VXNlcjE1OTU5NTg=",
            "organizations": [
                {
                    "avatar_url": "https://avatars0.githubusercontent.com/u/6764390?v=4",
                    "description": "",
                    "events_url": "https://api.github.com/orgs/elastic/events",
                    "hooks_url": "https://api.github.com/orgs/elastic/hooks",
                    "id": 6764390,
                    "issues_url": "https://api.github.com/orgs/elastic/issues",
                    "login": "elastic",
                    "members_url": "https://api.github.com/orgs/elastic/members{/member}",
                    "node_id": "MDEyOk9yZ2FuaXphdGlvbjY3NjQzOTA=",
                    "public_members_url": "https://api.github.com/orgs/elastic/public_members{/member}",
                    "repos_url": "https://api.github.com/orgs/elastic/repos",
                    "url": "https://api.github.com/orgs/elastic"
                }
            ],
            "organizations_url": "https://api.github.com/users/suyograo/orgs",
            "public_gists": 2,
            "public_repos": 37,
            "received_events_url": "https://api.github.com/users/suyograo/received_events",
            "repos_url": "https://api.github.com/users/suyograo/repos",
            "site_admin": false,
            "starred_url": "https://api.github.com/users/suyograo/starred{/owner}{/repo}",
            "subscriptions_url": "https://api.github.com/users/suyograo/subscriptions",
            "type": "User",
            "updated_at": "2020-02-25T19:07:29Z",
            "url": "https://api.github.com/users/suyograo"
        }
    },
    "origin": "https://github.com/elastic/logstash",
    "perceval_version": "0.12.24",
    "search_fields": {
        "item_id": "124813664",
        "owner": "elastic",
        "repo": "logstash"
    },
    "tag": "https://github.com/elastic/logstash",
    "timestamp": 1583679398.637905,
    "updated_on": 1451935705.0,
    "uuid": "6f31b0887c26284416a5572aeae3f9229d86e5f6"
}
{
    "backend_name": "GitHub",
    "backend_version": "0.24.0",
    "category": "issue",
    "classified_fields_filtered": null,
    "data": {
        "assignee": {
            "avatar_url": "https://avatars2.githubusercontent.com/u/131427?v=4",
            "events_url": "https://api.github.com/users/andrewvc/events{/privacy}",
            "followers_url": "https://api.github.com/users/andrewvc/followers",
            "following_url": "https://api.github.com/users/andrewvc/following{/other_user}",
            "gists_url": "https://api.github.com/users/andrewvc/gists{/gist_id}",
            "gravatar_id": "",
            "html_url": "https://github.com/andrewvc",
            "id": 131427,
            "login": "andrewvc",
            "node_id": "MDQ6VXNlcjEzMTQyNw==",
            "organizations_url": "https://api.github.com/users/andrewvc/orgs",
            "received_events_url": "https://api.github.com/users/andrewvc/received_events",
